Information about the dataset generation:

The 33 machine learning and data sceince libraries that used for filtering:

	{"theano", "pytroch", "caffe", "keras", "tensorflow", "sklearn",
	"numpy", "scipy", "pandas", "statsmodels",
lib[BoyuanJiang/Age-Gender-Estimate-TF] = ML project
lib[BradNeuberg/cloudless] = ML project
lib[Cadene/skip-thoughts.torch] = ML project
lib[CamDavidsonPilon/tdigest] = ML project
lib[CartoDB/cartoframes] = ML project
lib[CatalinVoss/cnn_assignments] = ML project
lib[CharlesShang/FastMaskRCNN] = ML project
lib[CharlesShang/TFFRCNN] = ML project
lib[ChenglongChen/Kaggle_HomeDepot] = ML project
lib[ChenglongChen/tensorflow-DSMM] = ML project
lib[ChenglongChen/tensorflow-DeepFM] = ML project
lib[ChenglongChen/tensorflow-XNN] = ML project
lib[Chung-I/Variational-Recurrent-Autoencoder-Tensorflow] = ML project
lib[ClimbsRocks/auto_ml] = ML project
lib[ClimbsRocks/machineJS] = ML project
lib[Cloud-CV/Fabrik] = ML project
lib[Coder-Yu/RecQ] = ML project
lib[CogComp/cogcomp-nlpy] = ML project
lib[ColeMurray/medium-facenet-tutorial] = ML project
lib[Conchylicultor/DeepQA] = ML project
lib[CongWeilin/mtcnn-caffe] = ML project
lib[CuriousAI/ladder] = ML project
lib[DJTobias/Cherry-Autonomous-Racecar] = ML project
lib[DLTK/DLTK] = ML project
lib[DT42/BerryNet] = ML project
lib[DavidJBianco/Clearcut] = ML project
lib[DeNA/SRCNNKit] = ML project
lib[DeNeutoy/act-tensorflow] = ML project
lib[DeepRNN/image_captioning] = ML project
lib[DeepVisionTeam/TensorFlowBook] = ML project
lib[Determined22/zh-NER-TF] = ML project
lib[DingKe/nn_playground] = ML project
lib[DistrictDataLabs/yellowbrick] = ML project
lib[DjangoPeng/tensorflow-in-depth] = ML project
lib[DongjunLee/conversation-tensorflow] = ML project
lib[DongjunLee/text-cnn-tensorflow] = ML project
lib[DongjunLee/transformer-tensorflow] = ML project
lib[DrSleep/tensorflow-deeplab-lfov] = ML project
lib[DrSleep/tensorflow-deeplab-resnet] = ML project
lib[DrewNF/Tensorflow_Object_Tracking_Video] = ML project
lib[DwangoMediaVillage/keras_compressor] = ML project
lib[EderSantana/seya] = ML project
lib[EdinburghNLP/nematus] = ML project
lib[EducationalTestingService/skll] = ML project
lib[EdwardTyantov/ultrasound-nerve-segmentation] = ML project
lib[EliotAndres/pretrained.ml] = ML project
lib[EpistasisLab/scikit-rebate] = ML project
lib[EpistasisLab/tpot] = ML project
lib[EricLingRui/NLP-tools] = ML project
lib[EricZgw/PyramidBox] = ML project
lib[Evolving-AI-Lab/synthesizing] = ML project
lib[FindBoat/Kaggle] = ML project
lib[FitMachineLearning/FitML] = ML project
lib[FraPochetti/StocksProject] = ML project
lib[Franck-Dernoncourt/NeuroNER] = ML project
lib[FredericGodin/DynamicCNN] = ML project
lib[FuZer/StudyTensorFlow] = ML project
lib[FudanNLP/nlpcc2017_news_headline_categorization] = ML project
lib[GPflow/GPflow] = ML project
lib[GRAAL-Research/pytoune] = ML project
lib[GSByeon/multi-speaker-tacotron-tensorflow] = ML project
lib[GaelVaroquaux/sklearn_pandas_tutorial] = ML project
lib[GauravBh1010tt/DL-text] = ML project
lib[GauravBh1010tt/DeepLearn] = ML project
lib[GeekLiB/caffe-model] = ML project
lib[GenTang/intro_ds] = ML project
lib[GeorgeSeif/Semantic-Segmentation-Suite] = ML project
lib[Goldesel23/Siamese-Networks-for-One-Shot-Learning] = ML project
lib[GoogleCloudPlatform/cloudml-samples] = ML project
lib[Grzego/handwriting-generation] = ML project
lib[GustavZ/realtime_object_detection] = ML project
lib[HDI-Project/ATM] = ML project
lib[HIPS/Kayak] = ML project
lib[HKUST-KnowComp/R-Net] = ML project
lib[HLearning/unet_keras] = ML project
lib[HRLTY/TP-GAN] = ML project
lib[HadoopIt/joint-slu-lm] = ML project
lib[HadoopIt/rnn-nlu] = ML project
lib[HaloOrangeWang/NoiseMaker] = ML project
lib[HamedMP/ImageFlow] = ML project
lib[Hananel-Hazan/bindsnet] = ML project
lib[HariSekhon/devops-python-tools] = ML project
lib[HealthCatalyst/healthcareai-py] = ML project
lib[HendrikStrobelt/Seq2Seq-Vis] = ML project
lib[HiKapok/SSD.TensorFlow] = ML project
lib[HiKapok/tf.fashionAI] = ML project
lib[HirokiNakahara/GUINNESS] = ML project
lib[HouJP/kaggle-quora-question-pairs] = ML project
lib[HunterMcGushion/hyperparameter_hunter] = ML project
lib[IBM/AIF360] = ML project
lib[IBM/tensorflow-hangul-recognition] = ML project
lib[IDSIA/brainstorm] = ML project
lib[InFoCusp/tf_cnnvis] = ML project
lib[IndicoDataSolutions/finetune] = ML project
lib[IntelLabs/hpat] = ML project
lib[IsaacChanghau/neural_sequence_labeling] = ML project
lib[Ivaylo-Popov/Theano-Lights] = ML project
lib[Jack-Cherish/Deep-Learning] = ML project
lib[JacksonWuxs/DaPy] = ML project
lib[JacobPlaster/ann-writer] = ML project
lib[JamesChuanggg/VQA-tensorflow] = ML project
lib[JamesRitchie/scikit-rvm] = ML project
lib[JasperSnoek/spearmint] = ML project
lib[JayParks/tf-seq2seq] = ML project
lib[JeffreyDF/kaggle_diabetic_retinopathy] = ML project
lib[JianWenJun/MLDemo] = ML project
lib[JiaxuanYou/crop_yield_prediction] = ML project
lib[JihongJu/keras-fcn] = ML project
lib[Joker316701882/Deep-Image-Matting] = ML project
lib[Joker316701882/Salient-Object-Detection] = ML project
lib[JonathanRaiman/theano_lstm] = ML project
lib[Jongchan/tensorflow-vdsr] = ML project
lib[JunYeopLee/capsule-networks] = ML project
lib[JunshengFu/vehicle-detection] = ML project
lib[Justin-Tan/generative-compression] = ML project
lib[JustinhoCHN/SRGAN_Wasserstein] = ML project
lib[KelvinZx/sfcn-opi] = ML project
lib[KeplerGO/pyke] = ML project
lib[Khan/guacamole] = ML project
lib[Kyubyong/dc_tts] = ML project
lib[Kyubyong/deepvoice3] = ML project
lib[Kyubyong/expressive_tacotron] = ML project
lib[Kyubyong/neural_japanese_transliterator] = ML project
lib[Kyubyong/tacotron] = ML project
lib[Kyubyong/transformer] = ML project
lib[Kyubyong/word_prediction] = ML project
lib[Lasagne/Lasagne] = ML project
lib[LaurentMazare/deep-models] = ML project
lib[Leavingseason/OpenLearning4DeepRecsys] = ML project
lib[LexPredict/lexpredict-lexnlp] = ML project
lib[Li-Ming-Fan/OCR-DETECTION-CTPN] = ML project
lib[Liu-Yicheng/Fast-RCNN] = ML project
lib[LoSealL/VideoSuperResolution] = ML project
lib[LopezGG/NN_NER_tensorFlow] = ML project
lib[LouisScorpio/datamining] = ML project
lib[Lsdefine/attention-is-all-you-need-keras] = ML project
lib[LunaBlack/RNN-Classification] = ML project
lib[LxMLS/lxmls-toolkit] = ML project
lib[LynnHo/DCGAN-LSGAN-WGAN-WGAN-GP-Tensorflow] = ML project
lib[MIC-DKFZ/trixi] = ML project
lib[MLWave/Kaggle-Ensemble-Guide] = ML project
lib[MTG/DeepConvSep] = ML project
lib[MadryLab/mnist_challenge] = ML project
lib[MajorTal/DeepSpell] = ML project
lib[MarekKowalski/DeepAlignmentNetwork] = ML project
lib[Mariewelt/OpenChem] = ML project
lib[MarkPKCollier/NeuralTuringMachine] = ML project
lib[MarvinTeichmann/KittiBox] = ML project
lib[MarvinTeichmann/KittiSeg] = ML project
lib[MarvinTeichmann/tensorflow-fcn] = ML project
lib[MashiMaroLjc/ML-and-DM-in-action] = ML project
lib[MateLabs/All-Conv-Keras] = ML project
lib[MatthieuCourbariaux/BinaryConnect] = ML project
lib[MatthieuCourbariaux/BinaryNet] = ML project
lib[MaxHalford/xam] = ML project
lib[MaybeShewill-CV/CRNN_Tensorflow] = ML project
lib[MaybeShewill-CV/lanenet-lane-detection] = ML project
lib[MichaelHills/seizure-detection] = ML project
lib[MichalDanielDobrzanski/DeepLearningPython35] = ML project
lib[Microsoft/LQ-Nets] = ML project
lib[Microsoft/MMdnn] = ML project
lib[Microsoft/NimbusML] = ML project
lib[Microsoft/gated-graph-neural-network-samples] = ML project
lib[Microsoft/samples-for-ai] = ML project
lib[MicrosoftResearch/Azimuth] = ML project
lib[MikeTheWatchGuy/PySimpleGUI] = ML project
lib[MillionIntegrals/vel] = ML project
lib[Mitemcinal/Keras_FB] = ML project
lib[Morphl-AI/MorphL-Community-Edition] = ML project
lib[MorvanZhou/Tensorflow-Computer-Vision-Tutorial] = ML project
lib[MorvanZhou/Tensorflow-Tutorial] = ML project
lib[MurphyWan/Python-first-Practice] = ML project
lib[MurtyShikhar/Question-Answering] = ML project
lib[NLPLearn/QANet] = ML project
lib[NLPLearn/R-net] = ML project
lib[NVIDIA/DeepLearningExamples] = ML project
lib[NVIDIA/FastPhotoStyle] = ML project
lib[NVlabs/noise2noise] = ML project
lib[NathanEpstein/Dora] = ML project
lib[NervanaSystems/neon] = ML project
lib[NervanaSystems/nlp-architect] = ML project
lib[Newmu/Theano-Tutorials] = ML project
lib[NifTK/NiftyNet] = ML project
lib[Ning-Ding/Implementation-CVPR2015-CNN-for-ReID] = ML project
lib[NourozR/Stock-Price-Prediction-LSTM] = ML project
lib[OlavHN/attention-over-attention] = ML project
lib[OlavHN/bnlstm] = ML project
lib[OlavHN/fast-neural-style] = ML project
lib[OpenMined/Grid] = ML project
lib[OpenMined/PySyft] = ML project
lib[OpenNMT/OpenNMT-tf] = ML project
lib[OsciiArt/DeepAA] = ML project
lib[PacktPublishing/Advanced-Deep-Learning-with-Keras] = ML project
lib[PacktPublishing/Artificial-Intelligence-with-Python] = ML project
lib[PacktPublishing/Deep-Learning-with-TensorFlow] = ML project
lib[PacktPublishing/Getting-Started-with-TensorFlow] = ML project
lib[PacktPublishing/Python-Machine-Learning-Cookbook] = ML project
lib[PacktPublishing/TensorFlow-Machine-Learning-Cookbook] = ML project
lib[PaddlePaddle/models] = ML project
lib[PavlosMelissinos/enet-keras] = ML project
lib[PeptoneInc/dspp-keras] = ML project
lib[PetroWu/AutoPortraitMatting] = ML project
lib[PetrochukM/PyTorch-NLP] = ML project
lib[PiSimo/BitcoinForecast] = ML project
lib[PiSimo/PiCamNN] = ML project
lib[Prodicode/ann-visualizer] = ML project
lib[PyPatel/Machine-Learning-and-AI-in-Trading] = ML project
lib[PythonProgramming/NLTK-3----Natural-Language-Processing-with-Python-series] = ML project
lib[PythonProgramming/Pattern-Recognition-for-Forex-Trading] = ML project
lib[QUVA-Lab/artemis] = ML project
lib[Qidian213/deep_sort_yolov3] = ML project
lib[QuantumLiu/wechat_callback] = ML project
lib[RJT1990/mantra] = ML project
lib[RaRe-Technologies/gensim-data] = ML project
lib[RaRe-Technologies/gensim] = ML project
lib[RandolphVI/Multi-Label-Text-Classification] = ML project
lib[RandolphVI/Text-Pairs-Relation-Classification] = ML project
lib[RaphaelMeudec/deblur-gan] = ML project
lib[RasaHQ/rasa_core] = ML project
lib[RasaHQ/rasa_nlu] = ML project
lib[Rayhane-mamah/Tacotron-2] = ML project
lib[RiweiChen/DeepFace] = ML project
lib[Rochester-NRT/RocAlphaGo] = ML project
lib[RubensZimbres/Repo-2016] = ML project
lib[RubensZimbres/Repo-2017] = ML project
lib[Russell91/TensorBox] = ML project
lib[Samurais/insuranceqa-corpus-zh] = ML project
lib[ScarletPan/Kaggle-Rental-Listing-Inquireies] = ML project
lib[ScottfreeLLC/AlphaPy] = ML project
lib[Sentimentron/Dracula] = ML project
lib[SeoSangwoo/Attention-Based-BiLSTM-relation-extraction] = ML project
lib[Separius/BERT-keras] = ML project
lib[SeuTao/Kaggle_TGS2018_4th_solution] = ML project
lib[ShafeenTejani/fast-style-transfer] = ML project
lib[ShiyuLiang/odin-pytorch] = ML project
lib[SiyuanQi/gpnn] = ML project
lib[Smerity/keras_snli] = ML project
lib[SpaceNetChallenge/utilities] = ML project
lib[SparkSharly/DL_for_xss] = ML project
lib[Speedml/speedml] = ML project
lib[SpiderClub/haipproxy] = ML project
lib[SullyChen/Autopilot-TensorFlow] = ML project
lib[THUNLP-MT/THUMT] = ML project
lib[TargetHolding/pyspark-cassandra] = ML project
lib[TarrySingh/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials] = ML project
lib[TeamHG-Memex/sklearn-crfsuite] = ML project
lib[TeamHG-Memex/tensorboard_logger] = ML project
lib[Tencent/FeatherCNN] = ML project
lib[TensorFlowNews/TensorFlow-Bitcoin-Robot] = ML project
lib[TensorLab/tensorfx] = ML project
lib[TensorMSA/tensormsa] = ML project
lib[Theano/Theano] = ML project
lib[Thenerdstation/mltest] = ML project
lib[TimoSaemann/ENet] = ML project
lib[Timthony/self_drive] = ML project
lib[TomAugspurger/engarde] = ML project
lib[TracyMcgrady6/Distribute_MNIST] = ML project
lib[UCodeUStory/DeepLearn-Tensorflow] = ML project
lib[UKPLab/deeplearning4nlp-tutorial] = ML project
lib[VahidooX/DeepCCA] = ML project
lib[Vetal1977/tf_serving_example] = ML project
lib[Vict0rSch/deep_learning] = ML project
lib[VisTrails/VisTrails] = ML project
lib[WZBSocialScienceCenter/pdftabextract] = ML project
lib[WayneDW/Sentiment-Analysis-in-Event-Driven-Stock-Price-Movement-Prediction] = ML project
lib[XanaduAI/pennylane] = ML project
lib[XifengGuo/CapsNet-Keras] = ML project
lib[XifengGuo/DEC-keras] = ML project
lib[XuezheMax/NeuroNLP2] = ML project
lib[YCG09/chinese_ocr] = ML project
lib[Yaoshicn/decaptcha] = ML project
lib[Yelp/mrjob] = ML project
lib[YerevaNN/R-NET-in-Keras] = ML project
lib[YerevaNN/Spoken-language-identification] = ML project
lib[YerevaNN/mimic3-benchmarks] = ML project
lib[YingZhangDUT/Deep-Mutual-Learning] = ML project
lib[Yorko/mlcourse.ai] = ML project
lib[ZFTurbo/Keras-RetinaNet-for-Open-Images-Challenge-2018] = ML project
lib[ZFTurbo/ZF_UNET_224_Pretrained_Model] = ML project
lib[Zackory/Keras-MNIST-GAN] = ML project
lib[Zardinality/TF_Deformable_Net] = ML project
lib[Zehaos/MobileNet] = ML project
lib[abbypa/NNProject_DeepMask] = ML project
lib[abhishekkrthakur/clickbaits_revisited] = ML project
lib[abhishekrana/DeepFashion] = ML project
lib[aboSamoor/polyglot] = ML project
lib[achillesrasquinha/bulbea] = ML project
lib[adatao/tensorspark] = ML project
lib[adbrebs/taxi] = ML project
lib[adilmoujahid/deeplearning-cats-dogs-tutorial] = ML project
lib[adobe/NLP-Cube] = ML project
lib[aerdem4/kaggle-quora-dup] = ML project
lib[aetros/aetros-cli] = ML project
lib[agermanidis/thingscoop] = ML project
lib[ahangchen/GDLnotes] = ML project
lib[ahmedfgad/NumPyCNN] = ML project
lib[ahmetozlu/tensorflow_object_counting_api] = ML project
lib[ahmetozlu/vehicle_counting_tensorflow] = ML project
lib[aigamedev/scikit-neuralnetwork] = ML project
lib[airalcorn2/Deep-Semantic-Similarity-Model] = ML project
lib[airalcorn2/Recurrent-Convolutional-Neural-Network-Text-Classifier] = ML project
lib[airbnb/knowledge-repo] = ML project
lib[airbnb/omniduct] = ML project
lib[aizvorski/vgg-benchmarks] = ML project
lib[ajbrock/Neural-Photo-Editor] = ML project
lib[ajtulloch/sklearn-compiledtrees] = ML project
lib[akanimax/T2F] = ML project
lib[akshaybahadur21/Digit-Recognizer] = ML project
lib[albermax/innvestigate] = ML project
lib[albertaparicio/tfg-voice-conversion] = ML project
lib[albertbup/deep-belief-network] = ML project
lib[albertomontesg/keras-model-zoo] = ML project
lib[aldro61/pu-learning] = ML project
lib[aleju/face-comparer] = ML project
lib[aleju/imgaug] = ML project
lib[alexander-rakhlin/CNN-for-Sentence-Classification-in-Keras] = ML project
lib[alexandrebarachant/bci-challenge-ner-2015] = ML project
lib[alexisbcook/ResNetCAM-keras] = ML project
lib[alexjc/neural-doodle] = ML project
lib[alfredfrancis/ai-chatbot-framework] = ML project
lib[algorithmiaio/danku] = ML project
lib[aliyun/aliyun-odps-python-sdk] = ML project
lib[allanzelener/YAD2K] = ML project
lib[allenai/PeerRead] = ML project
lib[allenai/allennlp] = ML project
lib[allenai/bilm-tf] = ML project
lib[allenai/deep_qa] = ML project
lib[alno/kaggle-allstate-claims-severity] = ML project
lib[alshedivat/keras-gp] = ML project
lib[amaas/stanford-ctc] = ML project
lib[amueller/kaggle_insults] = ML project
lib[amueller/scipy_2015_sklearn_tutorial] = ML project
lib[analysiscenter/batchflow] = ML project
lib[anantzoid/Conditional-PixelCNN-decoder] = ML project
lib[anantzoid/VQA-Keras-Visual-Question-Answering] = ML project
lib[anayebi/keras-extra] = ML project
lib[andabi/deep-voice-conversion] = ML project
lib[andabi/music-source-separation] = ML project
lib[andabi/voice-vector] = ML project
lib[andersbll/deeppy] = ML project
lib[andreiapostoae/dota2-predictor] = ML project
lib[andrejonasson/dynamic-coattention-network-plus] = ML project
lib[andrewaeva/DGA] = ML project
lib[andrewliao11/CoGAN-tensorflow] = ML project
lib[andrewliao11/gail-tf] = ML project
lib[anishathalye/neural-style] = ML project
lib[ankeshanand/neural-cryptography-tensorflow] = ML project
lib[ankonzoid/LearningX] = ML project
lib[ankonzoid/artificio] = ML project
lib[annoviko/pyclustering] = ML project
lib[anson0910/CNN_face_detection] = ML project
lib[antoine77340/Youtube-8M-WILLOW] = ML project
lib[anttttti/Wordbatch] = ML project
lib[anujshah1003/own_data_cnn_implementation_keras] = ML project
lib[anuragmishracse/caption_generator] = ML project
lib[anymail/django-anymail] = ML project
lib[apachecn/AiLearning] = ML project
lib[apcode/tensorflow_fasttext] = ML project
lib[arashno/tensorflow_multigpu_imagenet] = ML project
lib[arogozhnikov/einops] = ML project
lib[artcg/BEGAN] = ML project
lib[artpar/languagecrunch] = ML project
lib[asanakoy/deeppose_tf] = ML project
lib[asavinov/lambdo] = ML project
lib[aseveryn/deep-qa] = ML project
lib[ashnkumar/sketch-code] = ML project
lib[asmith26/wide_resnets_keras] = ML project
lib[aspuru-guzik-group/chemical_vae] = ML project
lib[astorfi/3D-convolutional-speaker-recognition] = ML project
lib[astorfi/CNTK-World] = ML project
lib[astorfi/TensorFlow-World] = ML project
lib[astroML/astroML] = ML project
lib[atbaker/wikipedia-question-generator] = ML project
lib[atpaino/deep-text-corrector] = ML project
lib[attardi/deepnl] = ML project
lib[aurora95/Keras-FCN] = ML project
lib[aurotripathy/lstm-anomaly-detect] = ML project
lib[auroua/InsightFace_TF] = ML project
lib[automl/auto-sklearn] = ML project
lib[autonomio/talos] = ML project
lib[avisingh599/visual-qa] = ML project
lib[awentzonline/keras-rtst] = ML project
lib[aws-samples/ecs-deep-learning-workshop] = ML project
lib[aws/sagemaker-python-sdk] = ML project
lib[aws/sagemaker-tensorflow-container] = ML project
lib[awslabs/aws-glue-libs] = ML project
lib[awslabs/mxnet-lambda] = ML project
lib[axon-research/c3d-keras] = ML project
lib[ayush1997/Xvision] = ML project
lib[ayush1997/visualize_ML] = ML project
lib[ayushoriginal/Sentiment-Analysis-Twitter] = ML project
lib[azavea/raster-vision] = ML project
lib[baldassarreFe/deep-koalarization] = ML project
lib[bamine/Kaggle-stuff] = ML project
lib[bamos/dcgan-completion.tensorflow] = ML project
lib[barronalex/Dynamic-Memory-Networks-in-TensorFlow] = ML project
lib[barronalex/Tacotron] = ML project
lib[bashtage/linearmodels] = ML project
lib[basveeling/pcam] = ML project
lib[basveeling/wavenet] = ML project
lib[batzner/indrnn] = ML project
lib[bbengfort/hadoop-fundamentals] = ML project
lib[benanne/kaggle-galaxies] = ML project
lib[benanne/kaggle-ndsb] = ML project
lib[benanne/morb] = ML project
lib[bethgelab/foolbox] = ML project
lib[bfelbo/DeepMoji] = ML project
lib[bfortuner/ml-cheatsheet] = ML project
lib[bgavran/DNC] = ML project
lib[bhansconnect/alpha_zero_othello] = ML project
lib[bhaveshoswal/CNN-text-classification-keras] = ML project
lib[billzorn/mtgencode] = ML project
lib[bilylee/SiamFC-TensorFlow] = ML project
lib[biolab/orange3] = ML project
lib[biolab/orange] = ML project
lib[blackecho/Deep-Learning-TensorFlow] = ML project
lib[blaze/blaze] = ML project
lib[blue-oil/blueoil] = ML project
lib[bnpy/bnpy] = ML project
lib[bogatyy/cs224d] = ML project
lib[bojone/Capsule] = ML project
lib[bojone/seq2seq] = ML project
lib[bojone/vae] = ML project
lib[bonlime/keras-deeplab-v3-plus] = ML project
lib[bonzanini/Book-SocialMediaMiningPython] = ML project
lib[boulanni/theano-hf] = ML project
lib[bourdakos1/Custom-Object-Detection] = ML project
lib[bourdakos1/capsule-networks] = ML project
lib[brandonrobertz/BitcoinTradingAlgorithmToolkit] = ML project
lib[brannondorsey/PassGAN] = ML project
lib[brannondorsey/keras_weight_animator] = ML project
lib[brian-team/brian2] = ML project
lib[brightmart/text_classification] = ML project
lib[broadinstitute/keras-rcnn] = ML project
lib[broadinstitute/keras-resnet] = ML project
lib[brucechou1983/CheXNet-Keras] = ML project
lib[bshao001/ChatLearner] = ML project
lib[bstriner/keras-adversarial] = ML project
lib[bstriner/keras-tqdm] = ML project
lib[buppt/ChineseNER] = ML project
lib[buriburisuri/ByteNet] = ML project
lib[buriburisuri/ebgan] = ML project
lib[buriburisuri/sugartensor] = ML project
lib[burness/tensorflow-101] = ML project
lib[bystc/FaceRecognition] = ML project
lib[bzantium/nlp-tensorflow] = ML project
lib[caffe2/models] = ML project
lib[caffe2/tutorials] = ML project
lib[calclavia/DeepJ] = ML project
lib[calvinschmdt/EasyTensorflow] = ML project
lib[cameronfabbri/Colorful-Image-Colorization] = ML project
lib[camrongodbout/TensorFlow-in-a-Nutshell] = ML project
lib[cangermueller/deepcpg] = ML project
lib[carlini/nn_robust_attacks] = ML project
lib[carpedm20/NAF-tensorflow] = ML project
lib[carpedm20/deep-rl-tensorflow] = ML project
lib[carpedm20/simulated-unsupervised-tensorflow] = ML project
lib[carpedm20/variational-text-tensorflow] = ML project
lib[carpedm20/visual-analogy-tensorflow] = ML project
lib[casparwylie/Perceptron] = ML project
lib[casperkaae/parmesan] = ML project
lib[castorini/Castor] = ML project
lib[castorini/honk] = ML project
lib[cauchyturing/UCR_Time_Series_Classification_Deep_Learning_Baseline] = ML project
lib[cbaziotis/datastories-semeval2017-task4] = ML project
lib[cbyn/bitpredict] = ML project
lib[cchio/deep-pwning] = ML project
lib[cdoersch/vae_tutorial] = ML project
lib[cerndb/dist-keras] = ML project
lib[cesc-park/CRCN] = ML project
lib[cesium-ml/cesium] = ML project
lib[ceteri/spark-exercises] = ML project
lib[cgarciae/tensorbuilder] = ML project
lib[chainer/chainer] = ML project
lib[chainer/chainercv] = ML project
lib[chakki-works/doccano] = ML project
lib[changun/CollMetric] = ML project
lib[charliememory/Pose-Guided-Person-Image-Generation] = ML project
lib[chartbeat-labs/textacy] = ML project
lib[chen0040/keras-anomaly-detection] = ML project
lib[chen0040/keras-text-summarization] = ML project
lib[chenyilun95/tf-cpn] = ML project
lib[chenyuntc/PyTorchText] = ML project
lib[cheungdaven/DeepRec] = ML project
lib[chiphuyen/stanford-tensorflow-tutorials] = ML project
lib[chongyangtao/DeepHCCR] = ML project
lib[chribsen/simple-machine-learning-examples] = ML project
lib[chrischoy/3D-R2N2] = ML project
lib[chrisdonahue/nesmdb] = ML project
lib[christopherjenness/ML-lib] = ML project
lib[chsasank/ATIS.keras] = ML project
lib[chuanqi305/MobileNet-SSD] = ML project
lib[chuanqi305/MobileNetv2-SSDLite] = ML project
lib[chuyangliu/snake] = ML project
lib[cj0012/AI-Practice-Tensorflow-Notes] = ML project
lib[ckmarkoh/GAN-tensorflow] = ML project
lib[clintonreece/keras-cloud-ml-engine] = ML project
lib[cloudacademy/sentiment-analysis-aws-lambda] = ML project
lib[cmgreen210/TensorFlowDeepAutoencoder] = ML project
lib[cmusphinx/g2p-seq2seq] = ML project
lib[codekansas/keras-language-modeling] = ML project
lib[conan7882/CNN-Visualization] = ML project
lib[conan7882/adversarial-autoencoders-tf] = ML project
lib[coreylynch/async-rl] = ML project
lib[crazydonkey200/neural-symbolic-machines] = ML project
lib[crowsonkb/style_transfer] = ML project
lib[csuldw/MachineLearning] = ML project
lib[csxeba/brainforge] = ML project
lib[ctallec/pyvarinf] = ML project
lib[cvjena/cnn-models] = ML project
lib[cvlab-epfl/tf-lift] = ML project
lib[cydonia999/Tiny_Faces_in_Tensorflow] = ML project
lib[cypw/MXNet2Caffe] = ML project
lib[danduncan/HappyNet] = ML project
lib[danielegrattarola/keras-gat] = ML project
lib[danielegrattarola/twitter-sentiment-cnn] = ML project
lib[danielfrg/copper] = ML project
lib[danijar/layered] = ML project
lib[dansoutner/LSTM] = ML project
lib[darkonhub/darkon] = ML project
lib[darksigma/Fundamentals-of-Deep-Learning-Book] = ML project
lib[dask/dask-ml] = ML project
lib[dasmith/stanford-corenlp-python] = ML project
lib[data61/aboleth] = ML project
lib[databricks/spark-deep-learning] = ML project
lib[databricks/spark-sklearn] = ML project
lib[datitran/object_detector_app] = ML project
lib[datmo/datmo] = ML project
lib[davidadamojr/TextRank] = ML project
lib[daviddao/spatial-transformer-tensorflow] = ML project
